Time,BTCEUR
2020-11-26 12:00:00,14465.33
2020-11-27 00:00:00,14146.4
2020-11-27 12:00:00,14384.27
2020-11-28 00:00:00,14415.01
2020-11-28 12:00:00,14897.09
2020-11-29 00:00:00,15199.11
2020-11-29 12:00:00,15251.87
2020-11-30 00:00:00,15592.62
2020-11-30 12:00:00,16449.17
2020-12-01 00:00:00,16307.17
2020-12-01 12:00:00,15622.06
2020-12-02 00:00:00,15940.65
2020-12-02 12:00:00,15875.87
2020-12-03 00:00:00,16051.21
2020-12-03 12:00:00,16039.51
2020-12-04 00:00:00,15522.21
2020-12-04 12:00:00,15442.53
2020-12-05 00:00:00,15749.87
2020-12-05 12:00:00,15861.21
2020-12-06 00:00:00,15805.11
2020-12-06 12:00:00,15987.51
2020-12-07 00:00:00,15841.19
2020-12-07 12:00:00,15865.74
2020-12-08 00:00:00,15565.01
2020-12-08 12:00:00,15184.12
2020-12-09 00:00:00,15132.6
2020-12-09 12:00:00,15405.49
2020-12-10 00:00:00,15093.22
2020-12-10 12:00:00,15077.8
2020-12-11 00:00:00,14597.66
2020-12-11 12:00:00,14932.52
2020-12-12 00:00:00,15321.58
2020-12-12 12:00:00,15577.25
2020-12-13 00:00:00,15968.22
2020-12-13 12:00:00,15810.14
2020-12-14 00:00:00,15742.79
2020-12-14 12:00:00,15895.85
2020-12-15 00:00:00,15925.2
2020-12-15 12:00:00,16028.7
2020-12-16 00:00:00,16242.13
2020-12-16 12:00:00,17540.51
2020-12-17 00:00:00,18593.73
2020-12-17 12:00:00,18607.29
2020-12-18 00:00:00,18741.45
2020-12-18 12:00:00,18903.14
2020-12-19 00:00:00,18734.34
2020-12-19 12:00:00,19481.26
2020-12-20 00:00:00,19272.81
2020-12-20 12:00:00,19260.07
2020-12-21 00:00:00,18657.86
2020-12-21 12:00:00,18618.47
2020-12-22 00:00:00,18961.5
2020-12-22 12:00:00,19568.27
2020-12-23 00:00:00,18970.0
2020-12-23 12:00:00,19114.72
2020-12-24 00:00:00,19126.12
2020-12-24 12:00:00,19530.07
2020-12-25 00:00:00,20199.88
2020-12-25 12:00:00,20285.67
2020-12-26 00:00:00,20387.78
2020-12-26 12:00:00,21674.7
2020-12-27 00:00:00,22634.43
2020-12-27 12:00:00,21379.05
2020-12-28 00:00:00,22003.0
2020-12-28 12:00:00,22170.48
2020-12-29 00:00:00,21975.23
2020-12-29 12:00:00,22333.22
2020-12-30 00:00:00,22695.47
2020-12-30 12:00:00,23456.85
2020-12-31 00:00:00,23613.59
2020-12-31 12:00:00,23713.33
2021-01-01 00:00:00,24017.4
2021-01-01 12:00:00,24076.03
2021-01-02 00:00:00,24297.15
2021-01-02 12:00:00,25925.69
2021-01-03 00:00:00,27440.0
2021-01-03 12:00:00,26190.43
2021-01-04 00:00:00,25000.0
2021-01-04 12:00:00,26048.4
2021-01-05 00:00:00,25934.07
2021-01-05 12:00:00,27655.03
