ds,yhat_lower,yhat_upper
2020-11-26 12:00:00,14426.300558137133,17153.01718866313
2020-11-27 00:00:00,14266.449879418058,15411.631560269228
2020-11-27 12:00:00,14343.46177362293,15384.972119309885
2020-11-28 00:00:00,14415.835953402822,15098.602501868061
2020-11-28 12:00:00,14777.675295178133,15098.602501868061
2020-11-29 00:00:00,14856.16469154676,15595.762344139861
2020-11-29 12:00:00,15117.507333173166,15595.762344139861
2020-11-30 00:00:00,15107.287303676116,15442.636632799258
2020-11-30 12:00:00,15363.025316933557,15442.636632799258
2020-12-01 00:00:00,15975.545501654567,20209.663563885766
2020-12-01 12:00:00,15716.295323790788,20185.161263208112
2020-12-02 00:00:00,15804.69067337674,16478.369493105816
2020-12-02 12:00:00,15874.093065161387,16478.369493105816
2020-12-03 00:00:00,15934.192223276672,16478.369493105816
2020-12-03 12:00:00,15995.84116977083,17387.425457682264
2020-12-04 00:00:00,15829.057572036781,17387.425457682264
2020-12-04 12:00:00,15319.935970649181,16478.369493105816
2020-12-05 00:00:00,15211.525883786595,16478.369493105816
2020-12-05 12:00:00,15637.562853099862,16478.369493105816
2020-12-06 00:00:00,15614.891543500144,16478.369493105816
2020-12-06 12:00:00,15599.202797132462,16478.369493105816
2020-12-07 00:00:00,15648.029896861932,16478.369493105816
2020-12-07 12:00:00,15667.6021056139,16478.369493105816
2020-12-08 00:00:00,15764.45923801292,16478.369493105816
2020-12-08 12:00:00,15246.868900968619,16478.369493105816
2020-12-09 00:00:00,15172.132865464086,16478.369493105816
2020-12-09 12:00:00,15010.147456066265,16478.369493105816
2020-12-10 00:00:00,14955.922194235422,16478.369493105816
2020-12-10 12:00:00,15003.538954641299,16478.369493105816
2020-12-11 00:00:00,14919.486627272428,16489.48910088222
2020-12-11 12:00:00,14939.058836024396,16489.48910088222
2020-12-12 00:00:00,15258.01239215706,16489.48910088222
2020-12-12 12:00:00,15277.584600909031,16489.48910088222
2020-12-13 00:00:00,15268.31738539656,16489.48910088222
2020-12-13 12:00:00,15781.489494018195,16489.48910088222
2020-12-14 00:00:00,15740.13630067194,16623.29235244099
2020-12-14 12:00:00,15879.694122260405,16623.29235244099
2020-12-15 00:00:00,15895.68468293273,16623.29235244099
2020-12-15 12:00:00,16037.004996294141,16623.29235244099
2020-12-16 00:00:00,15895.68468293273,16623.29235244099
2020-12-16 12:00:00,15922.383970648307,17538.83241609926
2020-12-17 00:00:00,18266.739290726928,18443.660292290202
2020-12-17 12:00:00,18368.328048353134,18443.660292290202
2020-12-18 00:00:00,18646.42848381559,18777.195120899763
2020-12-18 12:00:00,18746.957351237026,19491.23503819815
2020-12-19 00:00:00,18671.823247400527,19491.23503819815
2020-12-19 12:00:00,19101.817536116097,19491.23503819815
2020-12-20 00:00:00,18918.365909614833,19491.23503819815
2020-12-20 12:00:00,18988.902324018614,19491.23503819815
2020-12-21 00:00:00,18659.45465047617,19472.645122025984
2020-12-21 12:00:00,18728.740661573884,18758.6052047276
2020-12-22 00:00:00,18831.980885525223,18873.272053837638
2020-12-22 12:00:00,18901.266896622936,19587.311971136023
2020-12-23 00:00:00,20069.546741821065,20236.287137190542
2020-12-23 12:00:00,18879.23715608892,19640.619460354425
2020-12-24 00:00:00,18891.171468969806,19439.299140430663
2020-12-24 12:00:00,19487.044594213017,20495.85231800297
2020-12-25 00:00:00,20024.166870232755,20194.34815412371
2020-12-25 12:00:00,20066.39043901382,20277.959203171427
2020-12-26 00:00:00,19952.601801166245,20455.460732981
2020-12-26 12:00:00,20732.746151994965,21700.523845970696
2020-12-27 00:00:00,21830.014430533625,22646.73732226758
2020-12-27 12:00:00,21785.41335978706,22601.742942821737
2020-12-28 00:00:00,21830.06016687303,22227.021735532835
2020-12-28 12:00:00,22083.61740355625,22218.98993573281
2020-12-29 00:00:00,22047.836749034366,22700.192741211984
2020-12-29 12:00:00,22119.788607306975,22700.192741211984
2020-12-30 00:00:00,22088.621757247514,22940.3364080696
2020-12-30 12:00:00,23466.023240247065,23364.540576672665
2020-12-31 00:00:00,23443.635075764014,23805.887768779183
2020-12-31 12:00:00,23454.555407506745,23805.887768779183
2021-01-01 00:00:00,23391.467437248128,27955.89174354528
2021-01-01 12:00:00,23483.530378256495,27957.707329965207
2021-01-02 00:00:00,24081.8932298203,25134.253906339767
2021-01-02 12:00:00,25050.42693446051,26020.764349599915
2021-01-03 00:00:00,26300.29909480195,27426.148798619743
2021-01-03 12:00:00,27330.345596487175,28003.468363743545
2021-01-04 00:00:00,25838.179410031935,27296.98167407703
2021-01-04 12:00:00,25978.023687391626,26007.674057736476
2021-01-05 00:00:00,25935.569501278853,27356.394941229155
2021-01-05 12:00:00,26462.179191140644,27747.036460771742
2021-01-06 00:00:00,27138.163286054336,28681.673587011
2021-01-06 12:00:00,28961.09798019824,29814.230561560544
2021-01-07 00:00:00,29384.53819004852,30955.16279477573
2021-01-07 12:00:00,30253.072944883726,31869.764893783467
2021-01-08 00:00:00,31055.089523958915,33592.412959572095
2021-01-08 12:00:00,32353.089495170385,34395.09196644661
2021-01-09 00:00:00,32743.085585977897,33471.75116888387
2021-01-09 12:00:00,32198.782562605375,32692.837411895696
2021-01-10 00:00:00,31096.12413210901,32966.698318149596
2021-01-10 12:00:00,30856.749866526923,35735.1563762798
2021-01-11 00:00:00,29214.79167305387,31362.711035805183
2021-01-11 12:00:00,29166.471152022044,29878.892905504537
2021-01-12 00:00:00,28989.191610558988,30450.635834967252
2021-01-12 12:00:00,27958.210795384424,30574.355101383157
2021-01-13 00:00:00,27673.804126339513,29493.90927548449
2021-01-13 12:00:00,28028.26475859302,30626.13661474644
2021-01-14 00:00:00,29777.207182259743,31741.734701143316
2021-01-14 12:00:00,30326.162781733252,32206.98939371093
2021-01-15 00:00:00,31198.357255106366,32646.05160266485
2021-01-15 12:00:00,30251.872131113018,31935.44150663004
2021-01-16 00:00:00,30315.09629076883,31784.734216372777
2021-01-16 12:00:00,29869.73492364652,31024.765127390634
2021-01-17 00:00:00,29281.640697485574,30238.64285324529
2021-01-17 12:00:00,29594.52196700126,30066.733973576916
2021-01-18 00:00:00,28948.71112958245,30228.49622895828
2021-01-18 12:00:00,29351.326788318333,31000.955320067045
2021-01-19 00:00:00,29817.847316042848,30763.349169984303
2021-01-19 12:00:00,29693.42718740625,31168.108714703107
2021-01-20 00:00:00,28457.892812638926,29948.351244575846
2021-01-20 12:00:00,28789.69878880094,29324.287562413967
2021-01-21 00:00:00,27177.245039642676,29283.10301275386
2021-01-21 12:00:00,25638.429006445815,27213.171155208332
2021-01-22 00:00:00,25949.69334903725,27226.996657989832
2021-01-22 12:00:00,26926.477304054624,27946.654169370493
2021-01-23 00:00:00,26094.4455215653,28322.949207264264
2021-01-23 12:00:00,26518.504935518125,27350.0817373932
2021-01-24 00:00:00,25999.974165771542,27317.472037990367
